departamento,experiencia_anios,horas_trabajadas,nivel_estres,tipo_contrato,formacion_adicional,num_procedimientos
Dept_19,17.025721961260132,42.15297319551326,5.12875441312145,temporal,1.9288394460580507,19
Dept_19,11.733533616859596,32.12339103581259,6.732473843017425,temporal,2.772212171104626,12
Dept_19,12.029027276392704,46.11205832583165,4.2131541171952085,residencia,2.530181695403382,14
Dept_19,9.414044742977282,38.73951827770833,9.76609897407489,temporal,1.389834329512244,11
Dept_19,7.781127607811523,39.54610954628865,9.294996131979278,fijo,2.5928341706330746,7
Dept_19,14.876690905521844,36.3787539532116,4.855054570902165,fijo,3.7243613593342193,26
Dept_19,11.32295312290708,32.08646368363894,5.37342631366644,fijo,0.4870515656623928,13
Dept_19,9.342180772433025,46.32930218816025,7.737462948417287,temporal,1.5626704054593128,10
Dept_19,4.886875070642988,39.144712458203536,4.82033054573974,temporal,1.4866447928035933,9
Dept_19,17.775577688540594,56.04384303354014,3.391822965492965,residencia,2.0799166485417353,31
Dept_19,10.56312717316285,35.94909098470216,6.777863812470525,temporal,0.1761248296785929,12
Dept_19,3.866387113907245,36.766529367087,5.928825684870592,residencia,3.361087275625131,7
Dept_19,10.407112329122617,35.51377942665013,3.3853103759683756,temporal,2.046791762333159,14
Dept_19,8.99539781099719,39.11919720397657,5.558328340499518,residencia,2.2981333972092237,10
Dept_19,8.790267999274258,47.87608953892213,4.679878962783444,temporal,2.1823163802336962,17
Dept_19,12.881299009856829,45.05068668386842,4.229808617315267,temporal,1.483467498040112,24
Dept_19,9.00230239284882,32.477230832077005,3.428320743332316,temporal,2.6986545055665747,13
Dept_20,8.472504739597538,46.02060037898593,5.242806223245098,temporal,2.005230019343576,13
Dept_20,16.812023684694296,43.41395643060564,4.4682852662210255,fijo,0.0,23
Dept_20,1.3021651236900933,42.406939133259115,5.569413153517458,fijo,1.891836364810636,10
Dept_20,9.743088460528616,36.57879583279786,6.639675244129953,fijo,1.7224276914404313,8
Dept_20,14.644259303294067,36.95044850686293,5.463132738861795,fijo,2.6967416868884255,17
Dept_20,13.134662244462334,40.685336166128,5.497369198752652,temporal,4.701413088989703,23
Dept_20,15.10024296638309,37.23418668985862,3.9176458636650464,fijo,2.377685278399997,20
Dept_20,20.10785939942002,46.56315992044567,7.348712029029736,fijo,4.119798547789406,32
Dept_20,18.49475871945996,37.0202216193717,3.3029413580424665,fijo,1.3137735701885274,20
Dept_20,4.2223264305856265,30.266178135858574,1.7760159963837427,temporal,1.3778761651706817,8
Dept_20,1.9464829194625182,33.492715283185596,2.858033038791826,fijo,1.7535660879432253,11
Dept_20,11.634262033492577,33.810183135875675,7.068527822865745,fijo,2.4251921403700916,4
Dept_20,3.229411592211897,38.68325963188337,5.917795640396548,fijo,1.3593973519431155,7
Dept_20,0.36765339902461847,41.08033016784662,7.623885245864113,fijo,0.3881535665647484,5
Dept_20,11.581214289307932,40.26900218337646,2.3538969496667286,residencia,2.0230551884798293,12
Dept_20,12.835226627426168,42.3045449884601,9.640436440534959,fijo,0.8570060292234032,10
Dept_20,18.555703227745067,38.738599879746594,4.432631629519293,temporal,3.1158289998288824,26
Dept_20,13.842155349952117,38.915465026296815,1.479313063117217,temporal,2.643870310370912,20
Dept_20,19.59780042984822,48.7592998715101,9.391566333951303,residencia,1.2404752467402225,17
Dept_20,11.777770926679889,46.02678785630438,2.3797954769213265,fijo,2.4557920630533516,21
Dept_20,4.318648806603212,42.04150240952282,4.204208572965573,fijo,1.4518414378886473,7
Dept_20,14.110935280858119,44.58335237838614,4.588495519120667,fijo,1.947807866421929,29
Dept_20,16.671565497599104,30.368924172531507,5.888166285000657,fijo,1.9583285449276282,11
Dept_20,11.955421989557859,35.8873069054228,3.4173930481332713,temporal,1.664369475515187,10
Dept_20,17.2527523267787,37.838982429972646,7.078626457551554,fijo,2.8306798775349495,17
Dept_20,9.383746434819114,35.946170189904976,6.507272339021486,fijo,0.8808362968105639,9
Dept_20,12.72949558557662,32.27131345595736,5.0381336395609315,residencia,2.53697612069988,6
Dept_20,9.128339593290654,42.10271901282895,7.648658868922993,temporal,2.3045291187893566,12
Dept_20,21.895217956985515,46.928738796423104,4.864286558323856,fijo,0.5954255283368668,20
Dept_20,14.206303431636059,39.935951385003214,4.448708292982586,fijo,1.205578883147827,12
Dept_20,4.416474345743965,43.24091022816993,8.996205533317664,fijo,0.9061207713573876,14
Dept_20,19.2629873423731,39.78733023006218,5.591472084579776,residencia,1.6335733193669109,10
Dept_20,6.334101208213059,37.791805951616304,3.028697234414663,residencia,2.0484264572150845,5
Dept_20,10.068479797832698,44.59598279508862,3.299461439606386,residencia,1.0716135458930078,5
Dept_20,12.341503979128301,32.85904529596213,5.037916281305503,residencia,2.9691286058239528,5
Dept_20,12.74995987421827,30.68298627027217,1.0,temporal,3.0577825689748717,17
Dept_20,12.41861111744199,32.78850089044789,3.7340210695698235,fijo,3.2344196269312038,12
Dept_20,4.334772473302731,44.26793989138044,4.799212023066238,fijo,0.0,5
Dept_20,12.43517317581055,40.43605553443044,4.665604959364567,temporal,3.9481682340257063,11
Dept_20,15.503229685678512,41.882689896233934,2.485113504513378,residencia,2.166054370535673,10
Dept_20,15.35932014997079,48.384614967287746,4.10296841712027,fijo,2.0472995133068985,17
Dept_20,3.4909370327398124,34.18330162724424,7.359607794330771,temporal,1.8981261764661836,8
Dept_20,6.721735592594861,46.02085184581934,6.946297660685775,residencia,0.6787512993836393,3
Dept_20,4.777391768995599,38.01837792925686,5.191232789458049,fijo,2.359758093702197,17
Dept_20,11.699064960002246,37.258195623766305,4.862180047218017,residencia,3.6119443464363012,19
Dept_20,2.241761087762195,40.40610188625802,4.676746503076209,fijo,2.1540238172194255,6
Dept_20,4.386286138592659,41.18868127839931,5.472620125189846,fijo,0.8849033268086028,8
Dept_20,6.674325051743846,38.947289302133804,5.20513768934902,fijo,0.4746932984050982,13
Dept_20,1.0160494388463874,43.05157150530816,5.648281941742054,temporal,1.7059762617588807,7
Dept_20,9.861004480704516,40.42621538405538,6.003588349877711,temporal,1.2559731774901626,13
